Year,GeoAreaName,Age,Freq,Location,Sex,Value
2004,Ukraine,,,,,63.8134
2005,Ukraine,,,,,63.8134
2006,Ukraine,,,,,63.8134
2000,Czechia,,,,,51.19486
2001,Czechia,,,,,51.21527
2002,Czechia,,,,,51.22523
2003,Czechia,,,,,51.22523
2004,Czechia,,,,,73.31431
2005,Czechia,,,,,91.2355
2008,Latvia,,,,,N
2009,Latvia,,,,,N
2010,Latvia,,,,,N
2011,Latvia,,,,,N
2012,Latvia,,,,,N
2013,Latvia,,,,,N
2007,Ukraine,,,,,68.56503
2008,Ukraine,,,,,68.56503
2009,Ukraine,,,,,68.56503
2010,Ukraine,,,,,68.56503
2011,Ukraine,,,,,68.56503
2012,Ukraine,,,,,68.56503
2013,Ukraine,,,,,68.56503
2014,Ukraine,,,,,68.56503
2015,Ukraine,,,,,68.56503
2016,Ukraine,,,,,68.56503
2017,Ukraine,,,,,68.56503
2018,Ukraine,,,,,68.56503
2019,Ukraine,,,,,68.56503
2020,Ukraine,,,,,68.56503
2021,Ukraine,,,,,68.56503
2022,Ukraine,,,,,68.56503
2000,North Macedonia,,,,,19.22902
2001,North Macedonia,,,,,19.22902
2002,North Macedonia,,,,,19.40459
2003,North Macedonia,,,,,19.65668
2004,North Macedonia,,,,,19.65668
2005,North Macedonia,,,,,19.65668
2006,North Macedonia,,,,,19.87678
2007,North Macedonia,,,,,19.87678
2006,Czechia,,,,,91.26791
2007,Czechia,,,,,91.26791
2008,Czechia,,,,,91.26791
2009,Czechia,,,,,96.36312
2010,Czechia,,,,,96.36312
2011,Czechia,,,,,96.37779
2008,North Macedonia,,,,,19.87678
2009,North Macedonia,,,,,19.87678
2010,North Macedonia,,,,,19.87678
2011,North Macedonia,,,,,19.87678
2012,North Macedonia,,,,,19.87678
2013,North Macedonia,,,,,19.87678
2014,Latvia,,,,,N
2015,Latvia,,,,,N
2016,Latvia,,,,,N
2017,Latvia,,,,,N
2018,Latvia,,,,,N
2019,Latvia,,,,,N
2014,North Macedonia,,,,,19.87678
2015,North Macedonia,,,,,19.87678
2016,North Macedonia,,,,,19.87678
2017,North Macedonia,,,,,19.87678
2018,North Macedonia,,,,,19.87678
2019,North Macedonia,,,,,19.87678
2020,Latvia,,,,,N
2021,Latvia,,,,,N
2022,Latvia,,,,,N
2000,Liechtenstein,,,,,80.80091
2001,Liechtenstein,,,,,80.80091
2002,Liechtenstein,,,,,80.80091
2003,Liechtenstein,,,,,80.80091
2004,Liechtenstein,,,,,80.80091
2005,Liechtenstein,,,,,80.80091
2006,Liechtenstein,,,,,80.80091
2007,Liechtenstein,,,,,80.80091
2008,Liechtenstein,,,,,80.80091
2009,Liechtenstein,,,,,80.80091
2010,Liechtenstein,,,,,80.80091
2011,Liechtenstein,,,,,80.80091
2012,Liechtenstein,,,,,80.80091
2013,Liechtenstein,,,,,80.80091
2014,Liechtenstein,,,,,80.80091
2012,Czechia,,,,,96.37934
2013,Czechia,,,,,96.38057
2014,Czechia,,,,,96.38164
2015,Czechia,,,,,96.38164
2016,Czechia,,,,,96.38326
2017,Czechia,,,,,96.38361
2015,Liechtenstein,,,,,80.80091
2016,Liechtenstein,,,,,80.80091
2017,Liechtenstein,,,,,80.80091
2018,Liechtenstein,,,,,80.80091
2019,Liechtenstein,,,,,80.80091
2020,Liechtenstein,,,,,80.80091
2021,Liechtenstein,,,,,80.80091
2022,Liechtenstein,,,,,80.80091
2000,Lithuania,,,,,N
2001,Lithuania,,,,,N
2002,Lithuania,,,,,N
2003,Lithuania,,,,,N
2004,Lithuania,,,,,N
2005,Lithuania,,,,,N
2006,Lithuania,,,,,N
2007,Lithuania,,,,,N
2008,Lithuania,,,,,N
2009,Lithuania,,,,,N
2018,Czechia,,,,,97.72116
2019,Czechia,,,,,97.72116
2020,Czechia,,,,,97.72116
2021,Czechia,,,,,97.72116
2022,Czechia,,,,,97.72116
2000,Denmark,,,,,N
2001,Denmark,,,,,N
2002,Denmark,,,,,N
2003,Denmark,,,,,N
2004,Denmark,,,,,N
2005,Denmark,,,,,N
2006,Denmark,,,,,N
2010,Lithuania,,,,,N
2011,Lithuania,,,,,N
2012,Lithuania,,,,,N
2013,Lithuania,,,,,N
2014,Lithuania,,,,,N
2015,Lithuania,,,,,N
2007,Denmark,,,,,N
2008,Denmark,,,,,N
2009,Denmark,,,,,N
2010,Denmark,,,,,N
2011,Denmark,,,,,N
2012,Denmark,,,,,N
2013,Denmark,,,,,N
2014,Denmark,,,,,N
2015,Denmark,,,,,N
2016,Denmark,,,,,N
2017,Denmark,,,,,N
2018,Denmark,,,,,N
2016,Lithuania,,,,,N
2017,Lithuania,,,,,N
2018,Lithuania,,,,,N
2019,Lithuania,,,,,N
2020,Lithuania,,,,,N
2021,Lithuania,,,,,N
2019,Denmark,,,,,N
2020,Denmark,,,,,N
2021,Denmark,,,,,N
2022,Denmark,,,,,N
2000,Estonia,,,,,N
2001,Estonia,,,,,N
2002,Estonia,,,,,N
2003,Estonia,,,,,N
2004,Estonia,,,,,N
2005,Estonia,,,,,N
2006,Estonia,,,,,N
2007,Estonia,,,,,N
2008,Estonia,,,,,N
2009,Estonia,,,,,N
2010,Estonia,,,,,N
2011,Estonia,,,,,N
2012,Estonia,,,,,N
2013,Estonia,,,,,N
2014,Estonia,,,,,N
2015,Estonia,,,,,N
2016,Estonia,,,,,N
2017,Estonia,,,,,N
2018,Estonia,,,,,N
2019,Estonia,,,,,N
2020,Estonia,,,,,N
2021,Estonia,,,,,N
2022,Estonia,,,,,N
2000,Finland,,,,,80.48381
2001,Finland,,,,,80.48381
2002,Finland,,,,,80.48435
2022,Lithuania,,,,,N
2000,Luxembourg,,,,,N
2001,Luxembourg,,,,,N
2002,Luxembourg,,,,,N
2003,Luxembourg,,,,,N
2004,Luxembourg,,,,,N
2003,Finland,,,,,80.48435
2004,Finland,,,,,96.85954
2005,Finland,,,,,96.85954
2006,Finland,,,,,96.85954
2007,Finland,,,,,96.85954
2008,Finland,,,,,96.85954
2009,Finland,,,,,96.85954
2010,Finland,,,,,96.85954
2011,Finland,,,,,96.85954
2012,Finland,,,,,96.85954
2013,Finland,,,,,96.85954
2014,Finland,,,,,96.85954
2015,Finland,,,,,96.93444
2016,Finland,,,,,96.93444
2017,Finland,,,,,96.93444
2018,Finland,,,,,96.93444
2019,Finland,,,,,96.93444
2020,Finland,,,,,96.93444
2005,Luxembourg,,,,,N
2006,Luxembourg,,,,,N
2007,Luxembourg,,,,,N
2008,Luxembourg,,,,,N
2009,Luxembourg,,,,,N
2010,Luxembourg,,,,,N
2011,Luxembourg,,,,,N
2012,Luxembourg,,,,,N
2013,Luxembourg,,,,,N
2014,Luxembourg,,,,,N
2015,Luxembourg,,,,,N
2016,Luxembourg,,,,,N
2017,Luxembourg,,,,,N
2018,Luxembourg,,,,,N
2019,Luxembourg,,,,,N
2020,Luxembourg,,,,,N
2021,Luxembourg,,,,,N
2022,Luxembourg,,,,,N
2021,Finland,,,,,96.93444
2022,Finland,,,,,96.93444
2000,France,,,,,39.22189
2001,France,,,,,40.09963
2002,France,,,,,40.09967
2003,France,,,,,41.90924
2000,Malta,,,,,N
2001,Malta,,,,,N
2002,Malta,,,,,N
2003,Malta,,,,,N
2004,Malta,,,,,N
2005,Malta,,,,,N
2006,Malta,,,,,N
2007,Malta,,,,,N
2008,Malta,,,,,N
2009,Malta,,,,,N
2010,Malta,,,,,N
2011,Malta,,,,,N
2004,France,,,,,43.29583
2005,France,,,,,44.0266
2006,France,,,,,45.77745
2007,France,,,,,46.76439
2008,France,,,,,47.69226
2009,France,,,,,48.42831
2010,France,,,,,50.44397
2011,France,,,,,51.95502
2012,France,,,,,54.60221
2013,France,,,,,55.00225
2014,France,,,,,67.18918
2015,France,,,,,68.76784
2016,France,,,,,70.46223
2017,France,,,,,71.68085
2018,France,,,,,82.25023
2019,France,,,,,84.38434
2020,France,,,,,87.67808
2021,France,,,,,87.67808
2022,France,,,,,87.67808
2000,Georgia,,,,,20.16898
2001,Georgia,,,,,20.16898
2002,Georgia,,,,,20.16898
2003,Georgia,,,,,26.826
2004,Georgia,,,,,26.826
2005,Georgia,,,,,26.826
2006,Georgia,,,,,29.02467
2007,Georgia,,,,,34.8343
2008,Georgia,,,,,34.8343
2009,Georgia,,,,,34.8343
2010,Georgia,,,,,34.8343
2011,Georgia,,,,,38.13074
2012,Georgia,,,,,38.97805
2013,Georgia,,,,,38.97813
2014,Georgia,,,,,40.90834
2015,Georgia,,,,,40.90834
2016,Georgia,,,,,40.90834
2017,Georgia,,,,,40.90834
2018,Georgia,,,,,40.90834
2019,Georgia,,,,,40.91227
2020,Georgia,,,,,40.91227
2021,Georgia,,,,,43.17484
2022,Georgia,,,,,43.17484
2012,Malta,,,,,N
2013,Malta,,,,,N
2020,North Macedonia,,,,,22.72829
2021,North Macedonia,,,,,22.72829
2022,North Macedonia,,,,,22.72829
2022,Uzbekistan,,,,,35.63106
2022,Uzbekistan,,,,,35.63106
