Year,GeoAreaName,Type of renewable technology,Value
2005,Uzbekistan,HYDROPOWER,64.312
2005,Uzbekistan,ALL,64.312
2006,Uzbekistan,ALL,63.505
2006,Uzbekistan,HYDROPOWER,63.505
2006,Uzbekistan,SOLAR,0
2006,Uzbekistan,WIND,0
2007,Uzbekistan,WIND,0
2007,Uzbekistan,SOLAR,0
2007,Uzbekistan,HYDROPOWER,62.615
2007,Uzbekistan,ALL,62.615
2008,Uzbekistan,ALL,62.863
2008,Uzbekistan,HYDROPOWER,62.863
2008,Uzbekistan,SOLAR,0
2008,Uzbekistan,WIND,0
2009,Uzbekistan,WIND,0
2009,Uzbekistan,SOLAR,0
2009,Uzbekistan,HYDROPOWER,61.872
2009,Uzbekistan,ALL,61.872
2010,Uzbekistan,ALL,62.658
2010,Uzbekistan,HYDROPOWER,62.658
2010,Uzbekistan,SOLAR,0
2010,Uzbekistan,WIND,0
2011,Uzbekistan,WIND,0
2011,Uzbekistan,SOLAR,0
2011,Uzbekistan,HYDROPOWER,61.53
2011,Uzbekistan,ALL,61.53
2012,Uzbekistan,ALL,61.763
2012,Uzbekistan,HYDROPOWER,61.763
2012,Uzbekistan,SOLAR,0
2012,Uzbekistan,WIND,0
2013,Uzbekistan,WIND,0
2013,Uzbekistan,SOLAR,0.033
2013,Uzbekistan,HYDROPOWER,60.808
2013,Uzbekistan,ALL,60.841
2014,Uzbekistan,ALL,61.489
2014,Uzbekistan,HYDROPOWER,61.452
2014,Uzbekistan,SOLAR,0.037
2014,Uzbekistan,WIND,0
2015,Uzbekistan,WIND,0
2015,Uzbekistan,SOLAR,0.037
2015,Uzbekistan,HYDROPOWER,60.757
2015,Uzbekistan,ALL,60.794
2016,Uzbekistan,ALL,59.857
2016,Uzbekistan,HYDROPOWER,59.783
2016,Uzbekistan,SOLAR,0.074
2016,Uzbekistan,WIND,0
2017,Uzbekistan,WIND,0.023
2017,Uzbekistan,SOLAR,0.1
2017,Uzbekistan,HYDROPOWER,58.146
2017,Uzbekistan,ALL,58.269
2018,Uzbekistan,ALL,59.143
2018,Uzbekistan,HYDROPOWER,59.012
2018,Uzbekistan,SOLAR,0.108
2018,Uzbekistan,WIND,0.023
2019,Uzbekistan,WIND,0.023
2019,Uzbekistan,SOLAR,0.106
2019,Uzbekistan,HYDROPOWER,57.843
2019,Uzbekistan,ALL,57.972
2020,Uzbekistan,ALL,59.915
2020,Uzbekistan,HYDROPOWER,59.788
2020,Uzbekistan,SOLAR,0.104
2020,Uzbekistan,WIND,0.022
2021,Uzbekistan,WIND,0.022
2021,Uzbekistan,SOLAR,3.037
2021,Uzbekistan,HYDROPOWER,59.942
2021,Uzbekistan,ALL,63.001
2000,Azerbaijan,SOLAR,0
2000,Azerbaijan,WIND,0
2000,Azerbaijan,BIOENERGY,0
2000,Azerbaijan,HYDROPOWER,112.572
2000,Azerbaijan,ALL,112.572
2001,Azerbaijan,ALL,112.654
2001,Azerbaijan,HYDROPOWER,112.654
2001,Azerbaijan,BIOENERGY,0
2001,Azerbaijan,WIND,0
2001,Azerbaijan,SOLAR,0
2002,Azerbaijan,SOLAR,0
2002,Azerbaijan,WIND,0
2002,Azerbaijan,BIOENERGY,0
2002,Azerbaijan,HYDROPOWER,111.561
2002,Azerbaijan,ALL,111.561
2003,Azerbaijan,ALL,114.626
2003,Azerbaijan,HYDROPOWER,114.626
2003,Azerbaijan,BIOENERGY,0
2003,Azerbaijan,WIND,0
2003,Azerbaijan,SOLAR,0
2004,Azerbaijan,SOLAR,0
2004,Azerbaijan,WIND,0
2004,Azerbaijan,BIOENERGY,0
2004,Azerbaijan,HYDROPOWER,113.369
2004,Azerbaijan,ALL,113.369
2005,Azerbaijan,ALL,112.058
2005,Azerbaijan,HYDROPOWER,112.058
2005,Azerbaijan,BIOENERGY,0
2005,Azerbaijan,WIND,0
2005,Azerbaijan,SOLAR,0
2006,Azerbaijan,SOLAR,0
2006,Azerbaijan,BIOENERGY,0
2006,Azerbaijan,WIND,0
2006,Azerbaijan,HYDROPOWER,116.964
2006,Azerbaijan,ALL,116.964
2007,Azerbaijan,SOLAR,0.011
2007,Azerbaijan,ALL,115.46
2007,Azerbaijan,HYDROPOWER,115.449
2007,Azerbaijan,WIND,0
2007,Azerbaijan,BIOENERGY,0
2008,Azerbaijan,SOLAR,0.011
2008,Azerbaijan,BIOENERGY,0
2008,Azerbaijan,WIND,0
2008,Azerbaijan,HYDROPOWER,113.893
2008,Azerbaijan,ALL,113.904
2009,Azerbaijan,ALL,108.458
2009,Azerbaijan,HYDROPOWER,108.228
2009,Azerbaijan,WIND,0.219
2009,Azerbaijan,BIOENERGY,0
2009,Azerbaijan,SOLAR,0.011
2010,Azerbaijan,SOLAR,0.032
2010,Azerbaijan,BIOENERGY,0
2010,Azerbaijan,WIND,0.217
2010,Azerbaijan,HYDROPOWER,107.717
2010,Azerbaijan,ALL,107.966
2011,Azerbaijan,ALL,106.956
2011,Azerbaijan,HYDROPOWER,106.635
2011,Azerbaijan,WIND,0.214
2011,Azerbaijan,BIOENERGY,0
2011,Azerbaijan,SOLAR,0.107
2012,Azerbaijan,SOLAR,0.105
2012,Azerbaijan,BIOENERGY,0
2012,Azerbaijan,WIND,0.211
2012,Azerbaijan,HYDROPOWER,107.848
2012,Azerbaijan,ALL,108.164
2013,Azerbaijan,ALL,116.98
2013,Azerbaijan,HYDROPOWER,112.747
2013,Azerbaijan,WIND,0.281
2013,Azerbaijan,BIOENERGY,3.848
2013,Azerbaijan,SOLAR,0.104
2014,Azerbaijan,SOLAR,0.246
2014,Azerbaijan,BIOENERGY,3.798
2014,Azerbaijan,WIND,0.277
2014,Azerbaijan,HYDROPOWER,110.656
2014,Azerbaijan,ALL,114.978
2015,Azerbaijan,ALL,116.982
2015,Azerbaijan,HYDROPOWER,111.827
2015,Azerbaijan,WIND,0.811
2015,Azerbaijan,BIOENERGY,3.858
2015,Azerbaijan,SOLAR,0.487
2016,Azerbaijan,SOLAR,2.496
2016,Azerbaijan,BIOENERGY,3.814
2016,Azerbaijan,WIND,1.574
2016,Azerbaijan,HYDROPOWER,110.763
2016,Azerbaijan,ALL,118.647
2017,Azerbaijan,ALL,118.507
2017,Azerbaijan,HYDROPOWER,109.854
2017,Azerbaijan,WIND,1.559
2017,Azerbaijan,BIOENERGY,4.274
2017,Azerbaijan,SOLAR,2.82
2018,Azerbaijan,SOLAR,3.438
2018,Azerbaijan,BIOENERGY,4.437
2018,Azerbaijan,WIND,6.501
2018,Azerbaijan,HYDROPOWER,111.381
2018,Azerbaijan,ALL,125.757
2019,Azerbaijan,ALL,125.963
2019,Azerbaijan,HYDROPOWER,111.876
2019,Azerbaijan,WIND,6.45
2019,Azerbaijan,BIOENERGY,4.403
2019,Azerbaijan,SOLAR,3.235
2020,Azerbaijan,SOLAR,3.413
2020,Azerbaijan,BIOENERGY,4.38
2020,Azerbaijan,WIND,6.417
2020,Azerbaijan,HYDROPOWER,111.756
2020,Azerbaijan,ALL,125.966
2021,Azerbaijan,ALL,126.505
2021,Azerbaijan,HYDROPOWER,111.743
2021,Azerbaijan,WIND,6.506
2021,Azerbaijan,BIOENERGY,4.368
2021,Azerbaijan,SOLAR,3.888
2000,Armenia,SOLAR,0
2000,Armenia,BIOENERGY,0
2000,Armenia,WIND,0
2000,Armenia,HYDROPOWER,323.242
2000,Armenia,ALL,323.242
2001,Armenia,ALL,323.159
2001,Armenia,HYDROPOWER,323.159
2001,Armenia,WIND,0
2001,Armenia,BIOENERGY,0
2001,Armenia,SOLAR,0
2002,Armenia,SOLAR,0
2002,Armenia,BIOENERGY,0
2002,Armenia,WIND,0
2002,Armenia,HYDROPOWER,375.358
2002,Armenia,ALL,375.358
2003,Armenia,ALL,379.3
2003,Armenia,HYDROPOWER,379.3
2003,Armenia,WIND,0
2003,Armenia,BIOENERGY,0
2003,Armenia,SOLAR,0
2004,Armenia,SOLAR,0
2004,Armenia,BIOENERGY,0
2004,Armenia,WIND,0
2004,Armenia,HYDROPOWER,333.916
2004,Armenia,ALL,333.916
2005,Armenia,ALL,337.794
2005,Armenia,HYDROPOWER,336.927
2005,Armenia,WIND,0.866
2005,Armenia,BIOENERGY,0
2005,Armenia,SOLAR,0
2006,Armenia,SOLAR,0
2006,Armenia,BIOENERGY,0
2006,Armenia,WIND,0.872
2006,Armenia,HYDROPOWER,348.886
2006,Armenia,ALL,349.759
2007,Armenia,ALL,355.792
2007,Armenia,HYDROPOWER,354.914
2007,Armenia,WIND,0.879
2007,Armenia,BIOENERGY,0
2007,Armenia,SOLAR,0
2008,Armenia,SOLAR,0
2008,Armenia,WIND,0.885
2008,Armenia,HYDROPOWER,361.799
2008,Armenia,BIOENERGY,0.436
2008,Armenia,ALL,363.12
2009,Armenia,ALL,370.354
2009,Armenia,BIOENERGY,0.439
2009,Armenia,HYDROPOWER,369.025
2009,Armenia,WIND,0.891
2009,Armenia,SOLAR,0
2010,Armenia,SOLAR,0
2010,Armenia,WIND,0.896
2010,Armenia,HYDROPOWER,381.225
2010,Armenia,BIOENERGY,0.441
2010,Armenia,ALL,382.562
2011,Armenia,ALL,393.393
2011,Armenia,BIOENERGY,0.444
2011,Armenia,HYDROPOWER,392.048
2011,Armenia,WIND,0.901
2011,Armenia,SOLAR,0
2012,Armenia,SOLAR,0
2012,Armenia,WIND,0.906
2012,Armenia,BIOENERGY,0.446
2012,Armenia,HYDROPOWER,428.627
2012,Armenia,ALL,429.979
2013,Armenia,ALL,445.18
2013,Armenia,HYDROPOWER,444.271
2013,Armenia,BIOENERGY,0
2013,Armenia,WIND,0.91
2013,Armenia,SOLAR,0
2014,Armenia,SOLAR,0
2014,Armenia,WIND,0.914
2014,Armenia,BIOENERGY,0
2014,Armenia,HYDROPOWER,449.18
2014,Armenia,ALL,450.094
2015,Armenia,ALL,447.892
2015,Armenia,HYDROPOWER,446.989
2015,Armenia,BIOENERGY,0
2015,Armenia,WIND,0.903
2015,Armenia,SOLAR,0
2016,Armenia,SOLAR,0.349
2016,Armenia,WIND,1.021
2016,Armenia,BIOENERGY,0
2016,Armenia,HYDROPOWER,457.668
2016,Armenia,ALL,459.037
2017,Armenia,ALL,467.097
2017,Armenia,HYDROPOWER,465.23
2017,Armenia,BIOENERGY,0
2017,Armenia,WIND,1.026
2017,Armenia,SOLAR,0.842
2018,Armenia,SOLAR,6.106
2018,Armenia,WIND,1.031
2018,Armenia,BIOENERGY,0
2018,Armenia,HYDROPOWER,471.135
2018,Armenia,ALL,478.272
2019,Armenia,ALL,492.563
2019,Armenia,HYDROPOWER,473.8
2019,Armenia,BIOENERGY,0
2019,Armenia,WIND,1.037
2019,Armenia,SOLAR,17.727
2020,Armenia,SOLAR,33.861
2020,Armenia,WIND,1.043
2020,Armenia,BIOENERGY,0
2020,Armenia,HYDROPOWER,476.332
2020,Armenia,ALL,511.235
2021,Armenia,ALL,545.356
2021,Armenia,HYDROPOWER,478.829
2021,Armenia,BIOENERGY,0
2021,Armenia,WIND,1.048
2021,Armenia,SOLAR,65.479
2000,Georgia,WIND,0
2000,Georgia,HYDROPOWER,600.384
2000,Georgia,ALL,600.384
2000,Georgia,SOLAR,0
2001,Georgia,SOLAR,0
2001,Georgia,ALL,617.867
2001,Georgia,HYDROPOWER,617.867
2001,Georgia,WIND,0
2002,Georgia,WIND,0
2002,Georgia,HYDROPOWER,630.549
2002,Georgia,ALL,630.549
2002,Georgia,SOLAR,0
2003,Georgia,SOLAR,0
2003,Georgia,ALL,637.345
2003,Georgia,HYDROPOWER,637.345
2003,Georgia,WIND,0
2004,Georgia,WIND,0
2004,Georgia,HYDROPOWER,641.973
2004,Georgia,ALL,641.973
2004,Georgia,SOLAR,0
2005,Georgia,SOLAR,0
2005,Georgia,ALL,646.459
2005,Georgia,HYDROPOWER,646.459
2005,Georgia,WIND,0
2006,Georgia,WIND,0
2006,Georgia,HYDROPOWER,657.048
2006,Georgia,ALL,657.048
2006,Georgia,SOLAR,0
2007,Georgia,SOLAR,0
2007,Georgia,ALL,692.188
2007,Georgia,HYDROPOWER,692.188
2007,Georgia,WIND,0
2008,Georgia,WIND,0
2008,Georgia,HYDROPOWER,699.348
2008,Georgia,ALL,699.348
2008,Georgia,SOLAR,0
2009,Georgia,SOLAR,0
2009,Georgia,ALL,705.063
2009,Georgia,HYDROPOWER,705.063
2009,Georgia,WIND,0
2010,Georgia,WIND,0
2010,Georgia,HYDROPOWER,704.336
2010,Georgia,ALL,704.336
2010,Georgia,SOLAR,0
2011,Georgia,SOLAR,0
2011,Georgia,ALL,707.394
2011,Georgia,HYDROPOWER,707.394
2011,Georgia,WIND,0
2012,Georgia,WIND,0
2012,Georgia,HYDROPOWER,712.307
2012,Georgia,ALL,712.307
2012,Georgia,SOLAR,0
2013,Georgia,SOLAR,0
2013,Georgia,ALL,714.47
2013,Georgia,HYDROPOWER,714.47
2013,Georgia,WIND,0
2014,Georgia,WIND,0
2014,Georgia,HYDROPOWER,630.591
2014,Georgia,ALL,630.591
2014,Georgia,SOLAR,0
2015,Georgia,SOLAR,0
2015,Georgia,ALL,630.58
2015,Georgia,HYDROPOWER,630.58
2015,Georgia,WIND,0
2016,Georgia,WIND,5.303
2016,Georgia,HYDROPOWER,644.373
2016,Georgia,ALL,649.742
2016,Georgia,SOLAR,0.066
2017,Georgia,SOLAR,0.066
2017,Georgia,ALL,727.286
2017,Georgia,HYDROPOWER,721.917
2017,Georgia,WIND,5.302
2018,Georgia,WIND,5.302
2018,Georgia,HYDROPOWER,714.414
2018,Georgia,ALL,719.785
2018,Georgia,SOLAR,0.069
2019,Georgia,SOLAR,0.174
2019,Georgia,ALL,690.742
2019,Georgia,HYDROPOWER,684.999
2019,Georgia,WIND,5.569
2020,Georgia,WIND,5.576
2020,Georgia,HYDROPOWER,724.237
2020,Georgia,ALL,729.987
2020,Georgia,SOLAR,0.174
2021,Georgia,SOLAR,0.175
2021,Georgia,ALL,762.395
2021,Georgia,HYDROPOWER,756.633
2021,Georgia,WIND,5.588
2000,Kazakhstan,HYDROPOWER,148.33
2000,Kazakhstan,WIND,0
2000,Kazakhstan,BIOENERGY,0
2000,Kazakhstan,ALL,148.33
2000,Kazakhstan,SOLAR,0
2001,Kazakhstan,ALL,147.893
2001,Kazakhstan,BIOENERGY,0
2001,Kazakhstan,WIND,0
2001,Kazakhstan,HYDROPOWER,147.893
2001,Kazakhstan,SOLAR,0
2002,Kazakhstan,WIND,0
2002,Kazakhstan,BIOENERGY,0
2002,Kazakhstan,ALL,147.337
2002,Kazakhstan,SOLAR,0
2002,Kazakhstan,HYDROPOWER,147.337
2003,Kazakhstan,BIOENERGY,0
2003,Kazakhstan,WIND,0
2003,Kazakhstan,HYDROPOWER,146.594
2003,Kazakhstan,SOLAR,0
2003,Kazakhstan,ALL,146.594
2004,Kazakhstan,BIOENERGY,0
2004,Kazakhstan,ALL,145.794
2004,Kazakhstan,SOLAR,0
2004,Kazakhstan,HYDROPOWER,145.794
2004,Kazakhstan,WIND,0
2005,Kazakhstan,BIOENERGY,0
2005,Kazakhstan,WIND,0
2005,Kazakhstan,HYDROPOWER,143.649
2005,Kazakhstan,SOLAR,0.004
2005,Kazakhstan,ALL,143.653
2006,Kazakhstan,ALL,142.269
2006,Kazakhstan,SOLAR,0.005
2006,Kazakhstan,HYDROPOWER,142.264
2006,Kazakhstan,WIND,0
2006,Kazakhstan,BIOENERGY,0
2007,Kazakhstan,BIOENERGY,0
2007,Kazakhstan,WIND,0
2007,Kazakhstan,HYDROPOWER,140.634
2007,Kazakhstan,SOLAR,0.037
2007,Kazakhstan,ALL,140.671
2008,Kazakhstan,ALL,139.745
2008,Kazakhstan,SOLAR,0.024
2008,Kazakhstan,HYDROPOWER,139.721
2008,Kazakhstan,WIND,0
2008,Kazakhstan,BIOENERGY,0
2009,Kazakhstan,BIOENERGY,0
2009,Kazakhstan,WIND,0
2009,Kazakhstan,HYDROPOWER,138.09
2009,Kazakhstan,SOLAR,0.012
2009,Kazakhstan,ALL,138.102
2010,Kazakhstan,ALL,136.775
2010,Kazakhstan,SOLAR,0.076
2010,Kazakhstan,HYDROPOWER,136.698
2010,Kazakhstan,WIND,0
2010,Kazakhstan,BIOENERGY,0
2011,Kazakhstan,BIOENERGY,0
2011,Kazakhstan,WIND,0
2011,Kazakhstan,HYDROPOWER,134.836
2011,Kazakhstan,SOLAR,0.059
2011,Kazakhstan,ALL,134.895
2012,Kazakhstan,ALL,150.731
2012,Kazakhstan,SOLAR,0.142
2012,Kazakhstan,HYDROPOWER,150.501
2012,Kazakhstan,WIND,0.088
2012,Kazakhstan,BIOENERGY,0
2013,Kazakhstan,BIOENERGY,0.017
2013,Kazakhstan,WIND,0.231
2013,Kazakhstan,SOLAR,0.909
2013,Kazakhstan,HYDROPOWER,149.201
2013,Kazakhstan,ALL,150.358
2014,Kazakhstan,ALL,159.437
2014,Kazakhstan,HYDROPOWER,152.078
2014,Kazakhstan,SOLAR,4.337
2014,Kazakhstan,WIND,3.002
2014,Kazakhstan,BIOENERGY,0.02
2015,Kazakhstan,BIOENERGY,0.02
2015,Kazakhstan,WIND,4.023
2015,Kazakhstan,SOLAR,8.05
2015,Kazakhstan,HYDROPOWER,150.121
2015,Kazakhstan,ALL,162.214
2016,Kazakhstan,ALL,163.236
2016,Kazakhstan,HYDROPOWER,149.104
2016,Kazakhstan,SOLAR,8.684
2016,Kazakhstan,WIND,5.43
2016,Kazakhstan,BIOENERGY,0.019
2017,Kazakhstan,BIOENERGY,0.044
2017,Kazakhstan,WIND,6.137
2017,Kazakhstan,SOLAR,9.58
2017,Kazakhstan,HYDROPOWER,148.867
2017,Kazakhstan,ALL,164.628
2018,Kazakhstan,ALL,181.72
2018,Kazakhstan,HYDROPOWER,148.663
2018,Kazakhstan,SOLAR,26.435
2018,Kazakhstan,WIND,6.551
2018,Kazakhstan,BIOENERGY,0.07
2019,Kazakhstan,BIOENERGY,0.129
2019,Kazakhstan,WIND,15.133
2019,Kazakhstan,SOLAR,61.303
2019,Kazakhstan,HYDROPOWER,148.12
2019,Kazakhstan,ALL,224.685
2020,Kazakhstan,ALL,263.311
2020,Kazakhstan,HYDROPOWER,146.725
2020,Kazakhstan,SOLAR,90.552
2020,Kazakhstan,WIND,25.623
2020,Kazakhstan,BIOENERGY,0.412
2021,Kazakhstan,BIOENERGY,0.815
2021,Kazakhstan,WIND,60.962
2021,Kazakhstan,SOLAR,147.656
2021,Kazakhstan,HYDROPOWER,159.701
2021,Kazakhstan,ALL,369.133
2000,Kyrgyzstan,ALL,596.412
2000,Kyrgyzstan,HYDROPOWER,596.412
2001,Kyrgyzstan,HYDROPOWER,590.873
2001,Kyrgyzstan,ALL,590.873
2002,Kyrgyzstan,ALL,585.56
2002,Kyrgyzstan,HYDROPOWER,585.56
2003,Kyrgyzstan,HYDROPOWER,579.606
2003,Kyrgyzstan,ALL,579.606
2004,Kyrgyzstan,ALL,572.976
2004,Kyrgyzstan,HYDROPOWER,572.976
2005,Kyrgyzstan,HYDROPOWER,566.789
2005,Kyrgyzstan,ALL,566.789
2006,Kyrgyzstan,ALL,560.991
2006,Kyrgyzstan,HYDROPOWER,560.991
2007,Kyrgyzstan,HYDROPOWER,556.059
2007,Kyrgyzstan,ALL,556.059
2008,Kyrgyzstan,ALL,550.79
2008,Kyrgyzstan,HYDROPOWER,550.79
2009,Kyrgyzstan,HYDROPOWER,543.804
2009,Kyrgyzstan,ALL,543.804
2010,Kyrgyzstan,ALL,558.776
2010,Kyrgyzstan,HYDROPOWER,558.776
2011,Kyrgyzstan,HYDROPOWER,553.191
2011,Kyrgyzstan,ALL,553.191
2012,Kyrgyzstan,ALL,545.371
2012,Kyrgyzstan,HYDROPOWER,545.371
2013,Kyrgyzstan,HYDROPOWER,624.436
2013,Kyrgyzstan,ALL,624.436
2014,Kyrgyzstan,ALL,631.344
2014,Kyrgyzstan,HYDROPOWER,631.344
2015,Kyrgyzstan,HYDROPOWER,621.557
2015,Kyrgyzstan,ALL,621.557
2016,Kyrgyzstan,ALL,610.933
2016,Kyrgyzstan,HYDROPOWER,610.933
2017,Kyrgyzstan,HYDROPOWER,602.588
2017,Kyrgyzstan,ALL,602.588
2018,Kyrgyzstan,ALL,590.199
2018,Kyrgyzstan,HYDROPOWER,590.199
2019,Kyrgyzstan,HYDROPOWER,580.852
2019,Kyrgyzstan,ALL,580.852
2020,Kyrgyzstan,ALL,572.323
2020,Kyrgyzstan,HYDROPOWER,572.323
2021,Kyrgyzstan,HYDROPOWER,564.284
2021,Kyrgyzstan,ALL,564.284
2000,Tajikistan,HYDROPOWER,647.378
2000,Tajikistan,ALL,647.378
2001,Tajikistan,ALL,633.659
2001,Tajikistan,HYDROPOWER,633.659
2002,Tajikistan,HYDROPOWER,620.781
2002,Tajikistan,ALL,620.781
2003,Tajikistan,ALL,608.618
2003,Tajikistan,HYDROPOWER,608.618
2004,Tajikistan,HYDROPOWER,597.1
2004,Tajikistan,ALL,597.1
2005,Tajikistan,ALL,594.042
2005,Tajikistan,HYDROPOWER,594.042
2006,Tajikistan,HYDROPOWER,583.245
2006,Tajikistan,ALL,583.245
2007,Tajikistan,ALL,572.618
2007,Tajikistan,HYDROPOWER,572.618
2008,Tajikistan,HYDROPOWER,561.967
2008,Tajikistan,ALL,561.967
2009,Tajikistan,ALL,643.037
2009,Tajikistan,HYDROPOWER,643.037
2010,Tajikistan,HYDROPOWER,630.048
2010,Tajikistan,ALL,630.048
2011,Tajikistan,ALL,617.803
2011,Tajikistan,HYDROPOWER,617.803
2012,Tajikistan,HYDROPOWER,604.723
2012,Tajikistan,ALL,604.723
2013,Tajikistan,ALL,591.702
2013,Tajikistan,HYDROPOWER,591.702
2014,Tajikistan,HYDROPOWER,604.665
2014,Tajikistan,ALL,604.665
2015,Tajikistan,ALL,590.453
2015,Tajikistan,HYDROPOWER,590.453
2016,Tajikistan,HYDROPOWER,577.487
2016,Tajikistan,ALL,577.487
2017,Tajikistan,ALL,564.534
2017,Tajikistan,HYDROPOWER,564.534
2018,Tajikistan,HYDROPOWER,564.568
2018,Tajikistan,ALL,564.568
2019,Tajikistan,ALL,564.79
2019,Tajikistan,HYDROPOWER,564.79
2020,Tajikistan,HYDROPOWER,552.556
2020,Tajikistan,ALL,552.556
2021,Tajikistan,ALL,540.946
2021,Tajikistan,HYDROPOWER,540.946
2000,Türkiye,HYDROPOWER,174.3
2000,Türkiye,ALL,176.064
2000,Türkiye,BIOENERGY,1.185
2000,Türkiye,GEOTHERMAL,0.281
2000,Türkiye,SOLAR,0.002
2000,Türkiye,WIND,0.296
2001,Türkiye,WIND,0.292
2001,Türkiye,SOLAR,0.005
2001,Türkiye,GEOTHERMAL,0.277
2001,Türkiye,BIOENERGY,1.168
2001,Türkiye,ALL,181.127
2001,Türkiye,HYDROPOWER,179.386
2002,Türkiye,HYDROPOWER,185.502
2002,Türkiye,ALL,187.299
2002,Türkiye,BIOENERGY,1.227
2002,Türkiye,GEOTHERMAL,0.273
2002,Türkiye,SOLAR,0.009
2002,Türkiye,WIND,0.288
2003,Türkiye,WIND,0.284
2003,Türkiye,SOLAR,0.015
2003,Türkiye,GEOTHERMAL,0.224
2003,Türkiye,BIOENERGY,1.211
2003,Türkiye,ALL,189.854
2003,Türkiye,HYDROPOWER,188.119
2004,Türkiye,HYDROPOWER,186.545
2004,Türkiye,ALL,188.264
2004,Türkiye,BIOENERGY,1.195
2004,Türkiye,GEOTHERMAL,0.221
2004,Türkiye,SOLAR,0.022
2004,Türkiye,WIND,0.28
2005,Türkiye,WIND,0.306
2005,Türkiye,SOLAR,0.029
2005,Türkiye,GEOTHERMAL,0.218
2005,Türkiye,BIOENERGY,1.179
2005,Türkiye,ALL,189.579
2005,Türkiye,HYDROPOWER,187.847
2006,Türkiye,HYDROPOWER,187.683
2006,Türkiye,WIND,0.848
2006,Türkiye,ALL,190.133
2006,Türkiye,BIOENERGY,1.236
2006,Türkiye,GEOTHERMAL,0.33
2006,Türkiye,SOLAR,0.036
2007,Türkiye,WIND,2.072
2007,Türkiye,SOLAR,0.043
2007,Türkiye,GEOTHERMAL,0.326
2007,Türkiye,BIOENERGY,1.249
2007,Türkiye,ALL,193.774
2007,Türkiye,HYDROPOWER,190.084
2008,Türkiye,SOLAR,0.052
2008,Türkiye,WIND,5.104
2008,Türkiye,HYDROPOWER,193.899
2008,Türkiye,ALL,200.905
2008,Türkiye,BIOENERGY,1.43
2008,Türkiye,GEOTHERMAL,0.421
2009,Türkiye,HYDROPOWER,201.494
2009,Türkiye,WIND,10.966
2009,Türkiye,SOLAR,0.065
2009,Türkiye,GEOTHERMAL,1.066
2009,Türkiye,BIOENERGY,1.412
2009,Türkiye,ALL,215.003
2010,Türkiye,GEOTHERMAL,1.284
2010,Türkiye,SOLAR,0.078
2010,Türkiye,WIND,18.034
2010,Türkiye,HYDROPOWER,216.284
2010,Türkiye,ALL,237.292
2010,Türkiye,BIOENERGY,1.612
2011,Türkiye,ALL,257.31
2011,Türkiye,HYDROPOWER,231.038
2011,Türkiye,WIND,23.31
2011,Türkiye,SOLAR,0.09
2011,Türkiye,GEOTHERMAL,1.537
2011,Türkiye,BIOENERGY,1.335
2012,Türkiye,BIOENERGY,1.886
2012,Türkiye,GEOTHERMAL,2.152
2012,Türkiye,SOLAR,0.155
2012,Türkiye,WIND,30.036
2012,Türkiye,HYDROPOWER,260.49
2012,Türkiye,ALL,294.719
2013,Türkiye,BIOENERGY,2.246
2013,Türkiye,ALL,333.664
2013,Türkiye,HYDROPOWER,291.07
2013,Türkiye,WIND,36.043
2013,Türkiye,SOLAR,0.244
2013,Türkiye,GEOTHERMAL,4.061
2014,Türkiye,ALL,357.691
2014,Türkiye,BIOENERGY,2.829
2014,Türkiye,GEOTHERMAL,5.185
2014,Türkiye,SOLAR,0.525
2014,Türkiye,WIND,46.472
2014,Türkiye,HYDROPOWER,302.68
2015,Türkiye,GEOTHERMAL,7.835
2015,Türkiye,BIOENERGY,3.403
2015,Türkiye,ALL,395.7
2015,Türkiye,HYDROPOWER,324.786
2015,Türkiye,WIND,56.538
2015,Türkiye,SOLAR,3.139
2016,Türkiye,HYDROPOWER,329.316
2016,Türkiye,ALL,425.157
2016,Türkiye,BIOENERGY,4.431
2016,Türkiye,GEOTHERMAL,10.133
2016,Türkiye,SOLAR,10.294
2016,Türkiye,WIND,70.983
2017,Türkiye,WIND,79.378
2017,Türkiye,HYDROPOWER,332.235
2017,Türkiye,SOLAR,41.682
2017,Türkiye,GEOTHERMAL,12.958
2017,Türkiye,BIOENERGY,5.747
2017,Türkiye,ALL,472.001
2018,Türkiye,HYDROPOWER,341.645
2018,Türkiye,ALL,509.972
2018,Türkiye,BIOENERGY,7.094
2018,Türkiye,GEOTHERMAL,15.488
2018,Türkiye,SOLAR,61.148
2018,Türkiye,WIND,84.597
2019,Türkiye,ALL,531.716
2019,Türkiye,HYDROPOWER,341.428
2019,Türkiye,WIND,90.932
2019,Türkiye,SOLAR,71.826
2019,Türkiye,GEOTHERMAL,18.144
2019,Türkiye,BIOENERGY,9.386
2020,Türkiye,WIND,104.978
2020,Türkiye,HYDROPOWER,368.262
2020,Türkiye,ALL,584.717
2020,Türkiye,BIOENERGY,13.044
2020,Türkiye,GEOTHERMAL,19.174
2020,Türkiye,SOLAR,79.258
2021,Türkiye,BIOENERGY,19.313
2021,Türkiye,ALL,627.891
2021,Türkiye,HYDROPOWER,371.483
2021,Türkiye,WIND,125.119
2021,Türkiye,SOLAR,92.204
2021,Türkiye,GEOTHERMAL,19.772
2000,Turkmenistan,HYDROPOWER,0.263
2000,Turkmenistan,ALL,0.263
2001,Turkmenistan,ALL,0.259
2001,Turkmenistan,HYDROPOWER,0.259
2002,Turkmenistan,HYDROPOWER,0.255
