Year,GeoAreaName,Age,Value
2021,Latvia,15+,57.8673058653969
2004,Lithuania,15+,36.2734415323737
2005,Lithuania,15+,38.1883808235021
2006,Lithuania,15+,41.870538924256
2007,Lithuania,15+,49.0544515443878
2008,Lithuania,15+,54.3776805313117
2009,Lithuania,15+,57.4285911013598
2010,Lithuania,15+,59.5085675670352
2011,Lithuania,15+,50.4898287176086
2012,Lithuania,15+,51.8343604215861
2013,Lithuania,15+,49.8900914559361
2014,Lithuania,15+,51.200641065548
2015,Lithuania,15+,49.0135420063387
2016,Lithuania,15+,48.2381830747287
2017,Lithuania,15+,46.6861537823662
2018,Lithuania,15+,46.9260108068213
2019,Lithuania,15+,38.5031915898571
2020,Lithuania,15+,37.8445537073058
2021,Lithuania,15+,29.9957548380865
2004,Luxembourg,15+,106.641022679349
2005,Luxembourg,15+,106.991710123793
2006,Luxembourg,15+,105.5454130534
2007,Luxembourg,15+,105.949740092044
2008,Luxembourg,15+,107.309793391214
2009,Luxembourg,15+,107.060623689241
2010,Luxembourg,15+,105.627224518929
2011,Luxembourg,15+,106.038098975121
2012,Luxembourg,15+,100.711344917032
2013,Luxembourg,15+,97.8876639396906
2014,Luxembourg,15+,105.225933880163
2015,Luxembourg,15+,108.331671267963
2016,Luxembourg,15+,110.564556162282
2017,Luxembourg,15+,115.476670915462
2018,Luxembourg,15+,116.539405375282
2019,Luxembourg,15+,113.850322225114
2020,Luxembourg,15+,107.44992401487
2021,Luxembourg,15+,99.183175567198
2004,Malta,15+,45.2578024147619
2005,Malta,15+,44.9866839415533
2006,Malta,15+,41.2481267712213
2007,Malta,15+,46.7177133589154
2008,Malta,15+,47.3072591973438
2009,Malta,15+,48.7110204385711
2010,Malta,15+,52.2181355855242
2011,Malta,15+,55.2574971173066
2012,Malta,15+,60.2068775208146
2013,Malta,15+,58.6983235319933
2014,Malta,15+,55.310774055488
2015,Malta,15+,55.2743809793258
2016,Malta,15+,55.0350688578303
2017,Malta,15+,54.8076252354237
2018,Malta,15+,52.474484883497
2019,Malta,15+,48.8611417297307
2020,Malta,15+,46.004727382331
2021,Malta,15+,45.4411864445098
2004,Republic of Moldova,15+,9.64111485567251
2005,Republic of Moldova,15+,13.1727448260858
2006,Republic of Moldova,15+,15.8203150611514
2007,Republic of Moldova,15+,19.2190653127903
2008,Republic of Moldova,15+,24.4219849987642
2009,Republic of Moldova,15+,29.0206373636512
2010,Republic of Moldova,15+,32.0653161280168
2011,Republic of Moldova,15+,35.535593636498
2012,Republic of Moldova,15+,38.4974014254038
2013,Republic of Moldova,15+,41.8125773064629
2014,Republic of Moldova,15+,44.9969953485084
2015,Republic of Moldova,15+,40.7641198657842
2016,Republic of Moldova,15+,44.325132901241
2017,Republic of Moldova,15+,47.3829234358354
2018,Republic of Moldova,15+,49.9409967749
2019,Republic of Moldova,15+,50.7245536283893
2020,Republic of Moldova,15+,50.8134230916157
2021,Republic of Moldova,15+,53.1625731792972
2005,Montenegro,15+,14.276594746621
2006,Montenegro,15+,26.0247234873129
2007,Montenegro,15+,40.1205236741484
2008,Montenegro,15+,53.0735219629535
2009,Montenegro,15+,60.0508926294057
2010,Montenegro,15+,64.1707381434066
2021,Uzbekistan,15+,52.0124768847951
2011,Montenegro,15+,66.2006037814104
2012,Montenegro,15+,69.5974483586933
2013,Montenegro,15+,71.5616699044523
2014,Montenegro,15+,70.9542256304846
2015,Montenegro,15+,76.1237622493191
2016,Montenegro,15+,77.9197780466928
2017,Montenegro,15+,80.9767525963663
2018,Montenegro,15+,87.046738007003
2019,Montenegro,15+,81.1189305657309
2020,Montenegro,15+,81.6980628132414
2021,Montenegro,15+,77.0596248847546
2021,Montenegro,15+,77.0596248847546
